
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 3:  78%|███████▊  | 390/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  78%|███████▊  | 390/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  78%|███████▊  | 391/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  78%|███████▊  | 391/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  78%|███████▊  | 392/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  78%|███████▊  | 392/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  79%|███████▊  | 393/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  79%|███████▊  | 393/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  79%|███████▉  | 394/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  79%|███████▉  | 394/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  79%|███████▉  | 395/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  79%|███████▉  | 395/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  79%|███████▉  | 396/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  79%|███████▉  | 396/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  79%|███████▉  | 397/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  79%|███████▉  | 397/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  80%|███████▉  | 398/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  80%|███████▉  | 398/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  80%|███████▉  | 399/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  80%|███████▉  | 399/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  80%|████████  | 400/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  80%|████████  | 400/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  80%|████████  | 401/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  80%|████████  | 401/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  80%|████████  | 402/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  80%|████████  | 402/500 [00:24<00:06, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  81%|████████  | 403/500 [00:24<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  81%|████████  | 403/500 [00:24<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  81%|████████  | 404/500 [00:24<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  81%|████████  | 404/500 [00:24<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  81%|████████  | 405/500 [00:24<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  81%|████████  | 405/500 [00:24<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  81%|████████  | 406/500 [00:25<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  81%|████████  | 406/500 [00:25<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  81%|████████▏ | 407/500 [00:25<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  81%|████████▏ | 407/500 [00:25<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  82%|████████▏ | 408/500 [00:25<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  82%|████████▏ | 408/500 [00:25<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  82%|████████▏ | 409/500 [00:25<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  82%|████████▏ | 409/500 [00:25<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  82%|████████▏ | 410/500 [00:25<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  82%|████████▏ | 410/500 [00:25<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  82%|████████▏ | 411/500 [00:25<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  82%|████████▏ | 411/500 [00:25<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  82%|████████▏ | 412/500 [00:25<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  82%|████████▏ | 412/500 [00:25<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  83%|████████▎ | 413/500 [00:25<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  83%|████████▎ | 413/500 [00:25<00:05, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  83%|████████▎ | 414/500 [00:25<00:05, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  83%|████████▎ | 414/500 [00:25<00:05, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  83%|████████▎ | 415/500 [00:25<00:05, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  83%|████████▎ | 415/500 [00:25<00:05, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  83%|████████▎ | 416/500 [00:25<00:05, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  83%|████████▎ | 416/500 [00:25<00:05, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  83%|████████▎ | 417/500 [00:25<00:05, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  83%|████████▎ | 417/500 [00:25<00:05, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  84%|████████▎ | 418/500 [00:25<00:05, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  84%|████████▎ | 418/500 [00:25<00:05, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  84%|████████▍ | 419/500 [00:25<00:04, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  84%|████████▍ | 419/500 [00:25<00:04, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  84%|████████▍ | 420/500 [00:25<00:04, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  84%|████████▍ | 420/500 [00:25<00:04, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  84%|████████▍ | 421/500 [00:25<00:04, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  84%|████████▍ | 421/500 [00:25<00:04, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  84%|████████▍ | 422/500 [00:26<00:04, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  84%|████████▍ | 422/500 [00:26<00:04, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  85%|████████▍ | 423/500 [00:26<00:04, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  85%|████████▍ | 423/500 [00:26<00:04, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  85%|████████▍ | 424/500 [00:26<00:04, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  85%|████████▍ | 424/500 [00:26<00:04, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  85%|████████▌ | 425/500 [00:26<00:04, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  85%|████████▌ | 425/500 [00:26<00:04, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  85%|████████▌ | 426/500 [00:26<00:04, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  85%|████████▌ | 426/500 [00:26<00:04, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  85%|████████▌ | 427/500 [00:26<00:04, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  85%|████████▌ | 427/500 [00:26<00:04, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  86%|████████▌ | 428/500 [00:26<00:04, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  86%|████████▌ | 428/500 [00:26<00:04, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  86%|████████▌ | 429/500 [00:26<00:04, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  86%|████████▌ | 429/500 [00:26<00:04, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  86%|████████▌ | 430/500 [00:26<00:04, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  86%|████████▌ | 430/500 [00:26<00:04, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  86%|████████▌ | 431/500 [00:26<00:04, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  86%|████████▌ | 431/500 [00:26<00:04, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  86%|████████▋ | 432/500 [00:26<00:04, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  86%|████████▋ | 432/500 [00:26<00:04, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  87%|████████▋ | 433/500 [00:26<00:04, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  87%|████████▋ | 433/500 [00:26<00:04, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  87%|████████▋ | 434/500 [00:26<00:04, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  87%|████████▋ | 434/500 [00:26<00:04, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  87%|████████▋ | 435/500 [00:26<00:04, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  87%|████████▋ | 435/500 [00:26<00:04, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  87%|████████▋ | 436/500 [00:26<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  87%|████████▋ | 436/500 [00:26<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  87%|████████▋ | 437/500 [00:26<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  87%|████████▋ | 437/500 [00:26<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  88%|████████▊ | 438/500 [00:27<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  88%|████████▊ | 438/500 [00:27<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  88%|████████▊ | 439/500 [00:27<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  88%|████████▊ | 439/500 [00:27<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  88%|████████▊ | 440/500 [00:27<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  88%|████████▊ | 440/500 [00:27<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  88%|████████▊ | 441/500 [00:27<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  88%|████████▊ | 441/500 [00:27<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  88%|████████▊ | 442/500 [00:27<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  88%|████████▊ | 442/500 [00:27<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  89%|████████▊ | 443/500 [00:27<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  89%|████████▊ | 443/500 [00:27<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  89%|████████▉ | 444/500 [00:27<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  89%|████████▉ | 444/500 [00:27<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  89%|████████▉ | 445/500 [00:27<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  89%|████████▉ | 445/500 [00:27<00:03, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  89%|████████▉ | 446/500 [00:27<00:03, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  89%|████████▉ | 446/500 [00:27<00:03, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  89%|████████▉ | 447/500 [00:27<00:03, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  89%|████████▉ | 447/500 [00:27<00:03, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  90%|████████▉ | 448/500 [00:27<00:03, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  90%|████████▉ | 448/500 [00:27<00:03, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  90%|████████▉ | 449/500 [00:27<00:03, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  90%|████████▉ | 449/500 [00:27<00:03, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  90%|█████████ | 450/500 [00:27<00:03, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  90%|█████████ | 450/500 [00:27<00:03, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  90%|█████████ | 451/500 [00:27<00:03, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  90%|█████████ | 451/500 [00:27<00:03, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  90%|█████████ | 452/500 [00:27<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  90%|█████████ | 452/500 [00:27<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  91%|█████████ | 453/500 [00:27<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  91%|█████████ | 453/500 [00:27<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  91%|█████████ | 454/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  91%|█████████ | 454/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  91%|█████████ | 455/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  91%|█████████ | 455/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  91%|█████████ | 456/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  91%|█████████ | 456/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  91%|█████████▏| 457/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  91%|█████████▏| 457/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  92%|█████████▏| 458/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  92%|█████████▏| 458/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  92%|█████████▏| 459/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  92%|█████████▏| 459/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  92%|█████████▏| 460/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  92%|█████████▏| 460/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  92%|█████████▏| 461/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  92%|█████████▏| 461/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  92%|█████████▏| 462/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  92%|█████████▏| 462/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  93%|█████████▎| 463/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  93%|█████████▎| 463/500 [00:28<00:02, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  93%|█████████▎| 464/500 [00:28<00:02, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  93%|█████████▎| 464/500 [00:28<00:02, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  93%|█████████▎| 465/500 [00:28<00:02, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  93%|█████████▎| 465/500 [00:28<00:02, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  93%|█████████▎| 466/500 [00:28<00:02, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  93%|█████████▎| 466/500 [00:28<00:02, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  93%|█████████▎| 467/500 [00:28<00:02, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  93%|█████████▎| 467/500 [00:28<00:02, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  94%|█████████▎| 468/500 [00:28<00:01, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  94%|█████████▎| 468/500 [00:28<00:01, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  94%|█████████▍| 469/500 [00:28<00:01, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  94%|█████████▍| 469/500 [00:28<00:01, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  94%|█████████▍| 470/500 [00:29<00:01, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  94%|█████████▍| 470/500 [00:29<00:01, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 3:  94%|█████████▍| 471/500 [00:29<00:01, 16.19it/s, loss=0, v_num=99, train/objective=-]
